# Utilities
if (NOT MTS_VERSION)
  message(FATAL_ERROR "Use the top level configuration file")
endif()

macro(add_utility)
  add_mts_plugin(${ARGN} TYPE utility)
endmacro()

include_directories(${ILMBASE_INCLUDE_DIRS})

add_utility(upSampleVolume   upSampleVolume.cpp)
add_utility(albedoRemapping  albedoRemapping.cpp)
add_utility(albedoCluster    albedoCluster.cpp)
add_utility(downSampleVolume downSampleVolume.cpp)
add_utility(downSampleAlbedo downSampleAlbedo.cpp)
add_utility(downSampleSGGX   downSampleSGGX.cpp)
add_utility(microflake2SGGX  microflake2SGGX.cpp)
add_utility(cmp              cmp.cpp)
add_utility(clampVolume      clampVolume.cpp)
add_utility(splitGridVolume  splitGridVolume.cpp)
add_utility(createGridVolume createGridVolume.cpp)
add_utility(orientation2Albedo orientation2Albedo.cpp)
add_utility(fillEmptyVoxels  fillEmptyVoxels.cpp)

add_utility(addimages      addimages.cpp)
add_utility(joinrgb        joinrgb.cpp)
add_utility(cylclip        cylclip.cpp MTS_HW)
add_utility(kdbench        kdbench.cpp)
add_utility(tonemap        tonemap.cpp)
#add_utility(rdielprec      rdielprec.cpp)
